Log file open, 04/22/15 17:30:50
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-15.30.50:210][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-15.30.50:265][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.22-15.30.50:283][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.22-15.30.50:297][  0]LogInit: Object subsystem initialized
[2015.04.22-15.30.50:300][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.22-15.30.50:300][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.22-15.30.50:300][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.22-15.30.50:300][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.22-15.30.50:300][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.04.22-15.30.50:300][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.22-15.30.50:300][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.22-15.30.50:308][  0]LogInit: Computer: P02
[2015.04.22-15.30.50:308][  0]LogInit: User: Hinato
[2015.04.22-15.30.50:308][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.22-15.30.50:308][  0]LogInit: High frequency timer resolution =2.727558 MHz
[2015.04.22-15.30.50:308][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2015.04.22-15.30.50:308][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.22-15.30.50:308][  0]LogMemory: Process Physical Memory: 48.55 MB used, 48.55 MB peak
[2015.04.22-15.30.50:308][  0]LogMemory: Process Virtual Memory: 24.80 MB used, 26.23 MB peak
[2015.04.22-15.30.50:308][  0]LogMemory: Physical Memory: 2549.37 MB used, 4087.11 MB total
[2015.04.22-15.30.50:308][  0]LogMemory: Virtual Memory: 279.70 MB used, 8388608.00 MB total
[2015.04.22-15.30.50:362][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 560 Ti   (Feature Level 11_0)
[2015.04.22-15.30.50:362][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 1787MB of shared system memory, 1 output[s]
[2015.04.22-15.30.50:362][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.22-15.30.50:366][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.22-15.30.50:375][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.22-15.30.50:444][  0]LogTextLocalizationManager: The requested culture ('de_DE') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.04.22-15.30.50:563][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.22-15.30.50:563][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.22-15.30.50:680][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.22-15.30.53:744][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-15.30.54:453][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-15.30.54:538][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.22-15.30.54:600][  0]LogDerivedDataCache: Loaded boot cache 0.06s 39MB C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.22-15.30.54:600][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.22-15.30.54:601][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.22-15.30.54:601][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.22-15.30.54:764][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.22-15.30.54:776][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Hinato/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.22-15.30.55:218][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.22-15.30.55:218][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.22-15.30.55:768][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.22-15.30.55:874][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.22-15.30.56:937][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.22-15.30.57:190][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.30.57:190][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.30.57:190][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.30.57:190][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.22-15.30.57:190][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.22-15.30.57:202][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.30.57:466][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.22-15.30.57:466][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.04.22-15.30.57:581][  0]LogEngine: Initializing Engine...
[2015.04.22-15.30.59:805][  0]LogInit: XAudio2 using 'Lautsprecher (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.22-15.30.59:819][  0]LogInit: FAudioDevice initialized.
[2015.04.22-15.30.59:870][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.22-15.30.59:898][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.22-15.30.59:906][  0]LogInit: Texture streaming: Enabled
[2015.04.22-15.31.00:035][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.22-15.31.00:035][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.22-15.31.00:035][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.22-15.31.00:035][  0]LogAnalytics: SetUserId 0293e48444163cfde8d972980fd566d2|d13178c4327547f4b81623395438f0bc|c0a7748a-5860-45c5-973b-d3828b400282
[2015.04.22-15.31.00:035][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.22-15.31.00:064][  0]LogInit: Transaction tracking system initialized
[2015.04.22-15.31.00:308][  0]BlueprintLog: New page: Editor Load
[2015.04.22-15.31.00:351][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2015.04.22-15.31.00:352][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.22-15.31.01:116][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-15.31.01:640][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-15.31.01:993][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.22-15.31.01:994][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.22-15.31.02:000][  0]LogConsoleResponse:Display: 
[2015.04.22-15.31.02:177][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.22-15.31.02:387][  0]SourceControl: Info Source control is disabled
[2015.04.22-15.31.02:387][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/Maps/NewGameMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.22-15.31.02:388][  0]LightingResults: New page: Lighting Build
[2015.04.22-15.31.02:403][  0]MapCheck: New page: Map Check
[2015.04.22-15.31.02:403][  0]LightingResults: New page: Lighting Build
[2015.04.22-15.31.02:411][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000014410720
[2015.04.22-15.31.06:845][  0]LogLinker:Warning: CreateImport: Object 'ButtonWasClicked__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-15.31.07:902][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2015.04.22-15.31.07:902][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.31.07:902][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Ceramic_Tile_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.31.07:903][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.31.07:903][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2015.04.22-15.31.07:903][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.31.07:903][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.31.07:903][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.31.07:904][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.31.07:904][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.31.07:905][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2015.04.22-15.31.07:906][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.31.07:906][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Ceramic_Tile_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.31.07:906][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.31.07:906][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2015.04.22-15.31.07:906][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.31.07:907][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.31.07:907][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.31.07:907][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by Default__Unit_Parent_C
[2015.04.22-15.31.07:907][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.31.07:909][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2015.04.22-15.31.07:909][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40043
[2015.04.22-15.31.07:909][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Ceramic_Tile_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.31.07:909][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40043
[2015.04.22-15.31.07:909][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Ceramic_Tile_N
[2015.04.22-15.31.07:914][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.31.07:914][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40619
[2015.04.22-15.31.07:914][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.31.07:914][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40619
[2015.04.22-15.31.07:914][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.31.07:915][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2015.04.22-15.31.07:915][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40673
[2015.04.22-15.31.07:915][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Tiles_N' while loading ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset.
[2015.04.22-15.31.07:915][  0]LoadErrors: Info Failed to load /Game/AdvancedTurnBasedTileToolkit/Blueprints/Pawns/Unit_Parent.Unit_Parent_C Referenced by EdGraphPin_40673
[2015.04.22-15.31.07:916][  0]LoadErrors:Error: Error /Game/RevoX/UI/Inventory/CombatUIWidget : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Tiles_N
[2015.04.22-15.31.08:289][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Ceramic_Tile_N'
