Log file open, 04/23/15 00:53:38
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-22.53.38:999][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-22.53.39:053][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.22-22.53.39:069][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.22-22.53.39:082][  0]LogInit: Object subsystem initialized
[2015.04.22-22.53.39:084][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.22-22.53.39:084][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.22-22.53.39:085][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.22-22.53.39:085][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.22-22.53.39:085][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.04.22-22.53.39:085][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.22-22.53.39:085][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.22-22.53.39:092][  0]LogInit: Computer: P02
[2015.04.22-22.53.39:092][  0]LogInit: User: Hinato
[2015.04.22-22.53.39:092][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.22-22.53.39:092][  0]LogInit: High frequency timer resolution =2.727558 MHz
[2015.04.22-22.53.39:092][  0]LogMemory: Memory total: Physical=4.0GB (4GB approx) Virtual=8192.0GB
[2015.04.22-22.53.39:093][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.22-22.53.39:093][  0]LogMemory: Process Physical Memory: 48.70 MB used, 48.70 MB peak
[2015.04.22-22.53.39:093][  0]LogMemory: Process Virtual Memory: 24.79 MB used, 26.23 MB peak
[2015.04.22-22.53.39:093][  0]LogMemory: Physical Memory: 2494.29 MB used, 4087.11 MB total
[2015.04.22-22.53.39:093][  0]LogMemory: Virtual Memory: 279.70 MB used, 8388608.00 MB total
[2015.04.22-22.53.39:127][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 560 Ti   (Feature Level 11_0)
[2015.04.22-22.53.39:127][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 1787MB of shared system memory, 1 output[s]
[2015.04.22-22.53.39:127][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.22-22.53.39:131][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.22-22.53.39:140][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.22-22.53.39:207][  0]LogTextLocalizationManager: The requested culture ('de_DE') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.04.22-22.53.39:314][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.22-22.53.39:314][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.22-22.53.39:418][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.22-22.53.42:316][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-22.53.42:978][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.22-22.53.43:059][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.22-22.53.43:112][  0]LogDerivedDataCache: Loaded boot cache 0.05s 39MB C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.22-22.53.43:112][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Hinato/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
